[Investment Summary]
Particulars,Value
Investment,746496.0
Current,676323.0
MTF Value,588261.0
Profit Loss,-70173.0
Change,-9.4
No of Stocks,57.0
Red Stocks,52.0
Green Stocks,5.0
[Equity Summary]
Symbol,Rank,Quality Score,Current,Qty,Entry,Target,Profit,Change,Progress,Details
NHPC,128.0,,10263.0,MFT-129,77.25,80.9,298.0,🚀 3.0,63.0,(Stock Name: NHPC LTD; Sector: Utilities; Investment: 9965.0; Intrinsic: 39.49; Revenue: 10915 cr; Net Profit: 3050 cr; Recommended: none; Projected High: 117.0; Projected Medium: 93.5; Projected Low: 70.0; All time high: 118.4 => 33.0%; SMA 200: 82.3 => -3.44%; RSI: 40.89; Day Volatility: 1.83; Week Volatility: 4.51; Month Volatility: 12.26; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.58 => -1.28%; Week Support: 71.0 => 10.76%; Month Support: 15.1 => 81.02%; Day NWE: 75.15 => 5.55%; Week NWE: 66.04 => 17.0%; Month NWE: 66.69 => 16.18%)
VRLLOG,751.0,,8190.0,MFT-30,311.74,654.6,-1162.0,🔥 -12.0,0.0,(Stock Name: VRL LOGISTICS LIMITED; Sector: Industrials; Investment: 9352.0; Intrinsic: 62.0; Revenue: 3179 cr; Net Profit: 220 cr; Recommended: strong_buy; Projected High: 385.0; Projected Medium: 347.5; Projected Low: 300.0; All time high: 399.5 => 32.0%; SMA 200: 263.39 => 3.52%; RSI: 39.22; Day Volatility: 3.29; Week Volatility: 6.39; Month Volatility: 13.81; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 225.75 => 17.31%; Week Support: 216.6 => 20.66%; Month Support: 65.0 => 76.19%; Day NWE: 252.42 => 7.54%; Week NWE: 236.87 => 13.24%; Month NWE: 167.43 => 38.67%)
BPCL,63.0,,12598.0,MFT-40,344.81,362.1,-1194.0,🔥 -9.0,0.0,(Stock Name: BHARAT PETROLEUM CORP  LT; Sector: Energy; Investment: 13792.0; Intrinsic: 187.59; Revenue: 439728 cr; Net Profit: 17334 cr; Recommended: buy; Projected High: 460.0; Projected Medium: 380.0; Projected Low: 240.0; All time high: 376.0 => 16.0%; SMA 200: 298.05 => 5.36%; RSI: 44.02; Day Volatility: 1.63; Week Volatility: 4.68; Month Volatility: 10.28; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 299.3 => 4.97%; Week Support: 234.01 => 25.7%; Month Support: 144.02 => 54.27%; Day NWE: 294.92 => 6.36%; Week NWE: 261.86 => 16.86%; Month NWE: 227.53 => 27.76%)
KPITTECH,249.0,,12061.0,MFT-10,1331.44,1398.0,-1253.0,🔥 -9.0,0.0,(Stock Name: KPIT TECHNOLOGIES LIMITED; Sector: Technology; Investment: 13314.0; Intrinsic: 107.37; Revenue: 6016 cr; Net Profit: 807 cr; Recommended: buy; Projected High: 1600.0; Projected Medium: 1390.0; Projected Low: 1000.0; All time high: 1928.7 => 37.0%; SMA 200: 1314.39 => -8.98%; RSI: 46.79; Day Volatility: 2.26; Week Volatility: 4.61; Month Volatility: 13.55; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1020.6 => 15.38%; Week Support: 34.35 => 97.15%; Month Support: 0.0 => 100.0%; Day NWE: 1111.06 => 7.88%; Week NWE: 946.62 => 21.51%; Month NWE: 0.0 => 100.0%)
AVADHSUGAR,1315.0,,8895.0,MFT-20,512.14,537.7,-1348.0,🔥 -13.0,0.0,(Stock Name: AVADH SUG & ENERGY LTD; Sector: Consumer Defensive; Investment: 10243.0; Intrinsic: 550.05; Revenue: 2644 cr; Net Profit: 71 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 885.0 => 50.0%; SMA 200: 489.54 => -10.07%; RSI: 49.62; Day Volatility: 3.6; Week Volatility: 7.51; Month Volatility: 20.62; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 354.4 => 20.31%; Week Support: 354.4 => 20.31%; Month Support: 88.5 => 80.1%; Day NWE: 379.1 => 14.76%; Week NWE: 304.38 => 31.56%; Month NWE: 0.0 => 100.0%)
ALEMBICLTD,960.0,,10370.0,MFT-100,117.23,123.34,-1353.0,🔥 -12.0,0.0,(Stock Name: ALEMBIC LIMITED; Sector: Real Estate; Investment: 11723.0; Intrinsic: 91.07; Revenue: 221 cr; Net Profit: 316 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 214.9 => 52.0%; SMA 200: 113.63 => -9.55%; RSI: 38.4; Day Volatility: 2.21; Week Volatility: 5.44; Month Volatility: 15.01; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 85.46 => 17.61%; Week Support: 85.46 => 17.61%; Month Support: 55.2 => 46.78%; Day NWE: 96.34 => 7.11%; Week NWE: 81.76 => 21.18%; Month NWE: 74.31 => 28.35%)
PFIZER,307.0,,10215.0,MFT-2,5803.71,6093.9,-1392.0,🔥 -12.0,0.0,(Stock Name: PFIZER LTD; Sector: Healthcare; Investment: 11607.0; Intrinsic: 921.88; Revenue: 2322 cr; Net Profit: 809 cr; Recommended: none; Projected High: 7175.0; Projected Medium: 6375.0; Projected Low: 5900.0; All time high: 6451.15 => 21.0%; SMA 200: 4901.04 => 4.04%; RSI: 39.68; Day Volatility: 3.07; Week Volatility: 7.18; Month Volatility: 11.38; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 3701.0 => 27.54%; Week Support: 3408.0 => 33.27%; Month Support: 3408.0 => 33.27%; Day NWE: 4757.76 => 6.85%; Week NWE: 4367.94 => 14.48%; Month NWE: 3729.46 => 26.98%)
BAJAJHFL,108.0,,8496.0,MFT-75,134.82,136.5,-1616.0,🔥 -16.0,0.0,(Stock Name: BAJAJ HOUSING FINANCE LTD; Sector: Financial Services; Investment: 10112.0; Intrinsic: 23.95; Revenue: 9938 cr; Net Profit: 2264 cr; Recommended: underperform; Projected High: 160.0; Projected Medium: 113.5; Projected Low: 83.0; All time high: 188.5 => 40.0%; SMA 200: 120.7 => -6.55%; RSI: 46.64; Day Volatility: 1.09; Week Volatility: 4.08; Month Volatility: 11.14; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 117.3 => -3.55%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 106.37 => 6.1%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
GEOJITFSL,1040.0,,11117.0,MFT-150,85.46,89.7,-1702.0,🔥 -13.0,0.0,(Stock Name: GEOJIT FINANCIAL SER L; Sector: Financial Services; Investment: 12819.0; Intrinsic: 41.52; Revenue: 692 cr; Net Profit: 151 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 281.1 => 74.0%; SMA 200: 87.83 => -18.51%; RSI: 49.81; Day Volatility: 2.53; Week Volatility: 4.7; Month Volatility: 19.19; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 60.73 => 18.05%; Week Support: 39.15 => 47.17%; Month Support: 39.15 => 47.17%; Day NWE: 65.55 => 11.55%; Week NWE: 43.59 => 41.18%; Month NWE: 33.4 => 54.93%)
HINDPETRO,126.0,,11538.0,MFT-30,441.44,463.5,-1705.0,🔥 -13.0,0.0,(Stock Name: HINDUSTAN PETROLEUM CORP; Sector: Energy; Investment: 13243.0; Intrinsic: 240.36; Revenue: 428889 cr; Net Profit: 10213 cr; Recommended: buy; Projected High: 615.0; Projected Medium: 473.5; Projected Low: 250.0; All time high: 457.15 => 16.0%; SMA 200: 384.23 => 0.09%; RSI: 38.85; Day Volatility: 1.57; Week Volatility: 5.21; Month Volatility: 12.06; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 370.15 => 3.76%; Week Support: 287.55 => 25.23%; Month Support: 100.0 => 74.0%; Day NWE: 357.21 => 7.12%; Week NWE: 325.06 => 15.48%; Month NWE: 283.12 => 26.39%)
HINDZINC,47.0,8.0,17636.0,MFT-40,484.44,508.7,-1742.0,🔥 -9.0,0.0,(Stock Name: HINDUSTAN ZINC LIMITED; Sector: Basic Materials; Investment: 19378.0; Intrinsic: 31.54; Revenue: 32739 cr; Net Profit: 10242 cr; Recommended: none; Projected High: 564.0; Projected Medium: 465.0; Projected Low: 335.0; All time high: 807.7 => 45.0%; SMA 200: 448.14 => -1.64%; RSI: 57.69; Day Volatility: 2.08; Week Volatility: 3.94; Month Volatility: 13.98; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 378.15 => 14.23%; Week Support: 378.15 => 14.23%; Month Support: 116.05 => 73.68%; Day NWE: 388.22 => 11.95%; Week NWE: 315.57 => 28.43%; Month NWE: 349.11 => 20.82%)
QUESS,808.0,,13668.0,MFT-50,313.29,329.0,-1997.0,🔥 -13.0,0.0,(Stock Name: QUESS CORP LIMITED; Sector: Industrials; Investment: 15665.0; Intrinsic: 72.94; Revenue: 15032 cr; Net Profit: 48 cr; Recommended: strong_buy; Projected High: 453.0; Projected Medium: 385.0; Projected Low: 334.0; All time high: 1303.15 => 79.0%; SMA 200: 482.82 => -76.79%; RSI: 42.78; Day Volatility: 2.61; Week Volatility: 6.41; Month Volatility: 37.96; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 272.15 => 0.35%; Week Support: 337.55 => -23.6%; Month Support: 165.0 => 39.58%; Day NWE: 191.92 => 29.72%; Week NWE: 139.94 => 48.76%; Month NWE: 19.84 => 92.74%)
SKYGOLD,778.0,,17307.0,60,321.98,367.45,-2012.0,🔥 -10.0,0.0,(Stock Name: SKY GOLD AND DIAMONDS LTD; Sector: Consumer Cyclical; Investment: 19319.0; Intrinsic: 46.57; Revenue: 3956 cr; Net Profit: 155 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 488.55 => 41.0%; SMA 200: 345.22 => -19.68%; RSI: 45.86; Day Volatility: 2.96; Week Volatility: 11.64; Month Volatility: 22.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 285.5 => 1.02%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 244.95 => 15.08%; Week NWE: 211.49 => 26.68%; Month NWE: 0.0 => 100.0%)
SBICARD,132.0,,15868.0,MFT-20,896.11,940.9,-2054.0,🔥 -11.0,0.0,(Stock Name: SBI CARDS & PAY SER LTD; Sector: Financial Services; Investment: 17922.0; Intrinsic: 145.0; Revenue: 10244 cr; Net Profit: 1878 cr; Recommended: hold; Projected High: 1025.0; Projected Medium: 914.0; Projected Low: 675.0; All time high: 1165.0 => 32.0%; SMA 200: 832.3 => -4.9%; RSI: 34.93; Day Volatility: 2.06; Week Volatility: 4.32; Month Volatility: 12.02; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 763.5 => 3.77%; Week Support: 647.95 => 18.33%; Month Support: 0.0 => 100.0%; Day NWE: 740.03 => 6.73%; Week NWE: 753.88 => 4.98%; Month NWE: 0.0 => 100.0%)
IDBI,107.0,,13379.0,MFT-150,103.29,108.5,-2115.0,🔥 -14.0,0.0,(Stock Name: IDBI BANK LIMITED; Sector: Financial Services; Investment: 15494.0; Intrinsic: 59.24; Revenue: 19573 cr; Net Profit: 7916 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 202.25 => 56.0%; SMA 200: 84.39 => 5.38%; RSI: 45.12; Day Volatility: 3.08; Week Volatility: 8.03; Month Volatility: 15.72; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 66.5 => 25.44%; Week Support: 65.89 => 26.12%; Month Support: 17.25 => 80.66%; Day NWE: 80.22 => 10.06%; Week NWE: 77.25 => 13.38%; Month NWE: 63.02 => 29.34%)
BCG,896.0,,15780.0,1000,17.9,18.8,-2120.0,🔥 -12.0,0.0,(Stock Name: BRIGHTCOM GROUP LIMITED; Sector: Communication Services; Investment: 17900.0; Intrinsic: 43.2; Revenue: 5420 cr; Net Profit: 761 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 122.88 => 87.0%; SMA 200: 10.95 => 30.61%; RSI: 53.4; Day Volatility: 4.99; Week Volatility: 12.65; Month Volatility: 15.14; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 10.25 => 35.04%; Week Support: 6.8 => 56.91%; Month Support: 1.1 => 93.0%; Day NWE: 14.33 => 9.17%; Week NWE: 9.47 => 39.96%; Month NWE: -1.5 => 109.48%)
TECHM,64.0,,18154.0,MFT-12,1690.47,1775.0,-2132.0,🔥 -11.0,0.0,(Stock Name: TECH MAHINDRA LIMITED; Sector: Technology; Investment: 20286.0; Intrinsic: 309.25; Revenue: 53334 cr; Net Profit: 4541 cr; Recommended: hold; Projected High: 2020.0; Projected Medium: 1673.5; Projected Low: 1110.0; All time high: 1838.0 => 18.0%; SMA 200: 1586.16 => -4.85%; RSI: 50.93; Day Volatility: 1.52; Week Volatility: 4.15; Month Volatility: 10.87; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1209.4 => 20.06%; Week Support: 981.05 => 35.15%; Month Support: 471.4 => 68.84%; Day NWE: 1376.47 => 9.01%; Week NWE: 1308.5 => 13.5%; Month NWE: 1150.63 => 23.94%)
SAMMAANCAP,501.0,,13936.0,MFT-50,165.69,174.0,-2633.0,🔥 -16.0,0.0,(Stock Name: SAMMAAN CAPITAL LIMITED; Sector: Financial Services; Investment: 16569.0; Intrinsic: 276.79; Revenue: -1136 cr; Net Profit: -1800 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1283.6 => 89.0%; SMA 200: 131.84 => 5.4%; RSI: 69.52; Day Volatility: 3.87; Week Volatility: 8.11; Month Volatility: 15.3; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 118.01 => 15.32%; Week Support: 81.83 => 41.28%; Month Support: 79.33 => 43.07%; Day NWE: 110.01 => 21.06%; Week NWE: 98.17 => 29.56%; Month NWE: 62.34 => 55.27%)
SUZLON,129.0,,14563.0,250,68.91,72.4,-2665.0,🔥 -15.0,0.0,(Stock Name: SUZLON ENERGY LIMITED; Sector: Industrials; Investment: 17228.0; Intrinsic: 4.49; Revenue: 11953 cr; Net Profit: 2094 cr; Recommended: strong_buy; Projected High: 81.0; Projected Medium: 77.5; Projected Low: 67.0; All time high: 422.19 => 86.0%; SMA 200: 60.17 => -3.29%; RSI: 41.1; Day Volatility: 2.0; Week Volatility: 7.74; Month Volatility: 18.62; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 46.15 => 20.77%; Week Support: 5.42 => 90.7%; Month Support: 1.56 => 97.32%; Day NWE: 52.22 => 10.35%; Week NWE: 45.31 => 22.22%; Month NWE: 46.26 => 20.58%)
MMTC,558.0,,14146.0,MFT-225,76.55,80.4,-3078.0,🔥 -18.0,0.0,(Stock Name: MMTC LIMITED; Sector: Industrials; Investment: 17224.0; Intrinsic: 7.63; Revenue: 3 cr; Net Profit: 98 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1310.0 => 95.0%; SMA 200: 65.49 => -4.16%; RSI: 44.23; Day Volatility: 2.65; Week Volatility: 7.31; Month Volatility: 23.85; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 44.5 => 29.22%; Week Support: 26.3 => 58.17%; Month Support: 26.3 => 58.17%; Day NWE: 55.27 => 12.1%; Week NWE: 43.94 => 30.11%; Month NWE: 41.96 => 33.25%)
PNBHOUSING,337.0,,22778.0,MFT-29,892.39,935.6,-3101.0,🔥 -12.0,0.0,(Stock Name: PNB HOUSING FIN LTD.; Sector: Financial Services; Investment: 25879.0; Intrinsic: 648.93; Revenue: 3455 cr; Net Profit: 2037 cr; Recommended: buy; Projected High: 1310.0; Projected Medium: 1150.0; Projected Low: 900.0; All time high: 1422.63 => 45.0%; SMA 200: 929.81 => -18.38%; RSI: 36.55; Day Volatility: 2.24; Week Volatility: 10.7; Month Volatility: 14.77; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 746.7 => 4.93%; Week Support: 746.7 => 4.93%; Month Support: 120.63 => 84.64%; Day NWE: 678.19 => 13.66%; Week NWE: 721.45 => 8.15%; Month NWE: 546.18 => 30.46%)
UNIONBANK,101.0,,19149.0,MFT-150,150.44,158.0,-3417.0,🔥 -15.0,0.0,(Stock Name: UNION BANK OF INDIA; Sector: Financial Services; Investment: 22566.0; Intrinsic: 159.29; Revenue: 52449 cr; Net Profit: 18813 cr; Recommended: buy; Projected High: 180.0; Projected Medium: 157.5; Projected Low: 130.0; All time high: 426.95 => 70.0%; SMA 200: 127.46 => 0.15%; RSI: 37.31; Day Volatility: 2.09; Week Volatility: 5.69; Month Volatility: 14.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 100.81 => 21.03%; Week Support: 100.81 => 21.03%; Month Support: 22.65 => 82.26%; Day NWE: 117.13 => 8.25%; Week NWE: 109.53 => 14.2%; Month NWE: 81.8 => 35.92%)
DELTACORP,1015.0,,12656.0,MFT-100,112.25,117.9,-4182.0,🔥 -25.0,0.0,(Stock Name: DELTA CORP LIMITED; Sector: Consumer Cyclical; Investment: 16838.0; Intrinsic: 99.58; Revenue: 736 cr; Net Profit: 312 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 401.6 => 79.0%; SMA 200: 96.33 => -14.18%; RSI: 44.92; Day Volatility: 4.19; Week Volatility: 8.49; Month Volatility: 14.0; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 86.5 => -2.52%; Week Support: 104.45 => -23.8%; Month Support: 53.8 => 36.23%; Day NWE: 80.48 => 4.62%; Week NWE: 64.32 => 23.76%; Month NWE: -10.33 => 112.25%)
HAPPSTMNDS,579.0,,28520.0,MFT-35,707.93,743.3,-6877.0,🔥 -19.0,0.0,(Stock Name: HAPPIEST MINDS TECHNO LTD; Sector: Technology; Investment: 35397.0; Intrinsic: 104.94; Revenue: 2147 cr; Net Profit: 191 cr; Recommended: buy; Projected High: 796.0; Projected Medium: 696.0; Projected Low: 430.0; All time high: 1580.0 => 64.0%; SMA 200: 651.17 => -14.16%; RSI: 36.26; Day Volatility: 2.07; Week Volatility: 5.36; Month Volatility: 11.73; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 519.3 => 8.96%; Week Support: 741.0 => -29.91%; Month Support: 0.0 => 100.0%; Day NWE: 547.15 => 4.08%; Week NWE: 509.8 => 10.62%; Month NWE: 0.0 => 100.0%)
