[Investment Summary]
Particulars,Value
Investment,713099.0
Current,641541.0
MTF Value,555083.0
Profit Loss,-71558.0
Change,-10.03
No of Stocks,54.0
Red Stocks,47.0
Green Stocks,7.0
[Equity Summary]
Symbol,Rank,Quality Score,Current,Qty,Entry,Target,Profit,Change,Progress,Details
RECLTD,104.0,,9963.0,MFT-27,358.25,376.2,290.0,🚀 3.0,60.0,(Stock Name: REC LIMITED; Sector: Financial Services; Investment: 9673.0; Intrinsic: 297.64; Revenue: 21594 cr; Net Profit: 16856 cr; Recommended: none; Projected High: 570.0; Projected Medium: 515.0; Projected Low: 460.0; All time high: 654.0 => 44.0%; SMA 200: 428.35 => -16.09%; RSI: 44.54; Day Volatility: 1.99; Week Volatility: 4.81; Month Volatility: 12.3; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 381.0 => -3.25%; Week Support: 357.35 => 3.16%; Month Support: 59.06 => 83.99%; Day NWE: 345.15 => 6.46%; Week NWE: 278.73 => 24.46%; Month NWE: 312.94 => 15.19%)
HINDPETRO,124.0,,11817.0,MFT-30,441.44,463.5,-1426.0,🔥 -11.0,0.0,(Stock Name: HINDUSTAN PETROLEUM CORP; Sector: Energy; Investment: 13243.0; Intrinsic: 240.36; Revenue: 428889 cr; Net Profit: 10213 cr; Recommended: buy; Projected High: 615.0; Projected Medium: 473.5; Projected Low: 250.0; All time high: 457.15 => 14.0%; SMA 200: 384.62 => 2.36%; RSI: 48.79; Day Volatility: 2.1; Week Volatility: 5.39; Month Volatility: 12.06; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 370.15 => 6.03%; Week Support: 287.55 => 27.0%; Month Support: 100.0 => 74.61%; Day NWE: 357.54 => 9.23%; Week NWE: 324.94 => 17.51%; Month NWE: 283.75 => 27.96%)
GEOJITFSL,1038.0,,11361.0,MFT-150,85.46,89.7,-1458.0,🔥 -11.0,0.0,(Stock Name: GEOJIT FINANCIAL SER L; Sector: Financial Services; Investment: 12819.0; Intrinsic: 41.52; Revenue: 692 cr; Net Profit: 151 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 281.1 => 73.0%; SMA 200: 87.06 => -14.95%; RSI: 54.34; Day Volatility: 2.77; Week Volatility: 5.17; Month Volatility: 19.37; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 70.41 => 7.04%; Week Support: 39.15 => 48.31%; Month Support: 39.15 => 48.31%; Day NWE: 66.55 => 12.13%; Week NWE: 43.84 => 42.12%; Month NWE: 33.6 => 55.63%)
VRLLOG,771.0,,7881.0,MFT-30,311.74,654.6,-1471.0,🔥 -16.0,0.0,(Stock Name: VRL LOGISTICS LIMITED; Sector: Industrials; Investment: 9352.0; Intrinsic: 62.0; Revenue: 3179 cr; Net Profit: 220 cr; Recommended: none; Projected High: 385.0; Projected Medium: 347.5; Projected Low: 300.0; All time high: 399.5 => 34.0%; SMA 200: 263.44 => -0.28%; RSI: 32.79; Day Volatility: 3.45; Week Volatility: 7.14; Month Volatility: 14.95; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 225.75 => 14.07%; Week Support: 216.6 => 17.55%; Month Support: 65.0 => 75.26%; Day NWE: 247.61 => 5.75%; Week NWE: 235.77 => 10.25%; Month NWE: 166.57 => 36.59%)
SOUTHBANK,628.0,,14310.0,MFT-500,31.57,33.1,-1475.0,🔥 -9.0,0.0,(Stock Name: THE SOUTH INDIAN BANK LTD; Sector: Financial Services; Investment: 15785.0; Intrinsic: 39.76; Revenue: 4826 cr; Net Profit: 1331 cr; Recommended: none; Projected High: 42.0; Projected Medium: 34.0; Projected Low: 25.0; All time high: 40.15 => 29.0%; SMA 200: 26.79 => 6.38%; RSI: 37.05; Day Volatility: 1.86; Week Volatility: 4.09; Month Volatility: 10.79; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 22.3 => 22.08%; Week Support: 22.27 => 22.19%; Month Support: 4.8 => 83.23%; Day NWE: 27.26 => 4.75%; Week NWE: 24.72 => 13.62%; Month NWE: 17.05 => 40.44%)
IDBI,100.0,,13841.0,MFT-150,103.29,108.5,-1653.0,🔥 -11.0,0.0,(Stock Name: IDBI BANK LIMITED; Sector: Financial Services; Investment: 15494.0; Intrinsic: 59.24; Revenue: 19573 cr; Net Profit: 7916 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 202.25 => 54.0%; SMA 200: 84.66 => 8.25%; RSI: 52.63; Day Volatility: 3.64; Week Volatility: 8.18; Month Volatility: 15.76; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 66.5 => 27.93%; Week Support: 65.89 => 28.59%; Month Support: 17.25 => 81.3%; Day NWE: 80.1 => 13.19%; Week NWE: 77.21 => 16.32%; Month NWE: 63.23 => 31.47%)
HCLTECH,16.0,7.0,14030.0,MFT-10,1570.81,1649.4,-1678.0,🔥 -11.0,0.0,(Stock Name: HCL TECHNOLOGIES LTD; Sector: Technology; Investment: 15708.0; Intrinsic: 3.01; Revenue: 1402 cr; Net Profit: 200 cr; Recommended: hold; Projected High: 2000.0; Projected Medium: 1685.0; Projected Low: 1389.0; All time high: 2012.2 => 30.0%; SMA 200: 1661.68 => -18.44%; RSI: 29.53; Day Volatility: 1.96; Week Volatility: 4.13; Month Volatility: 11.78; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1302.75 => 7.15%; Week Support: 1235.0 => 11.97%; Month Support: 375.25 => 73.25%; Day NWE: 1349.66 => 3.8%; Week NWE: 1228.14 => 12.46%; Month NWE: 1300.92 => 7.28%)
BAJAJHFL,109.0,,8417.0,MFT-75,134.82,136.5,-1695.0,🔥 -17.0,0.0,(Stock Name: BAJAJ HOUSING FINANCE LTD; Sector: Financial Services; Investment: 10112.0; Intrinsic: 23.95; Revenue: 9938 cr; Net Profit: 2264 cr; Recommended: none; Projected High: 160.0; Projected Medium: 113.5; Projected Low: 83.0; All time high: 188.5 => 40.0%; SMA 200: 120.38 => -7.27%; RSI: 43.06; Day Volatility: 1.6; Week Volatility: 4.21; Month Volatility: 11.34; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 117.3 => -4.53%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 106.59 => 5.01%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
SBICARD,132.0,,16077.0,MFT-20,896.11,940.9,-1845.0,🔥 -10.0,0.0,(Stock Name: SBI CARDS & PAY SER LTD; Sector: Financial Services; Investment: 17922.0; Intrinsic: 145.0; Revenue: 10244 cr; Net Profit: 1878 cr; Recommended: hold; Projected High: 1025.0; Projected Medium: 914.0; Projected Low: 675.0; All time high: 1165.0 => 31.0%; SMA 200: 834.59 => -3.82%; RSI: 42.98; Day Volatility: 2.23; Week Volatility: 4.4; Month Volatility: 11.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 763.5 => 5.02%; Week Support: 647.95 => 19.39%; Month Support: 0.0 => 100.0%; Day NWE: 735.64 => 8.48%; Week NWE: 753.64 => 6.25%; Month NWE: 0.0 => 100.0%)
HINDZINC,48.0,8.0,17424.0,MFT-40,484.44,508.7,-1954.0,🔥 -10.0,0.0,(Stock Name: HINDUSTAN ZINC LIMITED; Sector: Basic Materials; Investment: 19378.0; Intrinsic: 31.54; Revenue: 32739 cr; Net Profit: 10242 cr; Recommended: hold; Projected High: 564.0; Projected Medium: 464.0; Projected Low: 335.0; All time high: 807.7 => 46.0%; SMA 200: 447.08 => -2.64%; RSI: 52.16; Day Volatility: 2.35; Week Volatility: 4.13; Month Volatility: 14.34; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 413.5 => 5.07%; Week Support: 378.15 => 13.19%; Month Support: 116.05 => 73.36%; Day NWE: 393.56 => 9.65%; Week NWE: 315.52 => 27.57%; Month NWE: 348.47 => 20.0%)
SKYGOLD,789.0,,16953.0,60,321.98,367.45,-2366.0,🔥 -12.0,0.0,(Stock Name: SKY GOLD AND DIAMONDS LTD; Sector: Consumer Cyclical; Investment: 19319.0; Intrinsic: 46.57; Revenue: 3956 cr; Net Profit: 155 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 488.55 => 42.0%; SMA 200: 344.21 => -21.63%; RSI: 44.08; Day Volatility: 3.86; Week Volatility: 12.62; Month Volatility: 23.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 285.5 => -0.88%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 241.99 => 14.49%; Week NWE: 209.96 => 25.81%; Month NWE: 0.0 => 100.0%)
MMTC,547.0,,14675.0,MFT-225,76.55,80.4,-2549.0,🔥 -15.0,0.0,(Stock Name: MMTC LIMITED; Sector: Industrials; Investment: 17224.0; Intrinsic: 7.63; Revenue: 3 cr; Net Profit: 98 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1310.0 => 95.0%; SMA 200: 65.27 => -0.07%; RSI: 54.28; Day Volatility: 3.76; Week Volatility: 7.84; Month Volatility: 23.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 44.5 => 31.77%; Week Support: 26.3 => 59.67%; Month Support: 26.3 => 59.67%; Day NWE: 55.74 => 14.53%; Week NWE: 44.14 => 32.31%; Month NWE: 42.26 => 35.21%)
QUESS,826.0,,13078.0,MFT-50,313.29,329.0,-2587.0,🔥 -17.0,0.0,(Stock Name: QUESS CORP LIMITED; Sector: Industrials; Investment: 15665.0; Intrinsic: 72.94; Revenue: 15032 cr; Net Profit: 48 cr; Recommended: none; Projected High: 453.0; Projected Medium: 385.0; Projected Low: 334.0; All time high: 1303.15 => 80.0%; SMA 200: 475.19 => -81.23%; RSI: 32.82; Day Volatility: 2.76; Week Volatility: 6.8; Month Volatility: 39.9; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 272.15 => -3.79%; Week Support: 337.55 => -28.74%; Month Support: 165.0 => 37.07%; Day NWE: 202.74 => 22.68%; Week NWE: 138.93 => 47.01%; Month NWE: 16.33 => 93.77%)
PNBHOUSING,331.0,,23196.0,MFT-29,892.39,935.6,-2683.0,🔥 -10.0,0.0,(Stock Name: PNB HOUSING FIN LTD.; Sector: Financial Services; Investment: 25879.0; Intrinsic: 648.93; Revenue: 3455 cr; Net Profit: 2037 cr; Recommended: buy; Projected High: 1310.0; Projected Medium: 1150.0; Projected Low: 900.0; All time high: 1422.63 => 44.0%; SMA 200: 927.81 => -16.0%; RSI: 42.73; Day Volatility: 2.43; Week Volatility: 10.69; Month Volatility: 14.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 746.7 => 6.64%; Week Support: 746.7 => 6.64%; Month Support: 120.63 => 84.92%; Day NWE: 685.17 => 14.34%; Week NWE: 722.21 => 9.71%; Month NWE: 552.43 => 30.93%)
TECHM,65.0,7.0,17528.0,MFT-12,1690.47,1775.0,-2758.0,🔥 -14.0,0.0,(Stock Name: TECH MAHINDRA LIMITED; Sector: Technology; Investment: 20286.0; Intrinsic: 309.25; Revenue: 53334 cr; Net Profit: 4541 cr; Recommended: hold; Projected High: 2020.0; Projected Medium: 1673.5; Projected Low: 1110.0; All time high: 1838.0 => 21.0%; SMA 200: 1582.28 => -8.32%; RSI: 39.05; Day Volatility: 1.77; Week Volatility: 4.47; Month Volatility: 11.51; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1209.4 => 17.2%; Week Support: 981.05 => 32.84%; Month Support: 471.4 => 67.73%; Day NWE: 1377.29 => 5.71%; Week NWE: 1304.24 => 10.71%; Month NWE: 1144.27 => 21.66%)
SAMMAANCAP,508.0,,13772.0,MFT-50,165.69,174.0,-2797.0,🔥 -17.0,0.0,(Stock Name: SAMMAAN CAPITAL LIMITED; Sector: Financial Services; Investment: 16569.0; Intrinsic: 276.79; Revenue: -1136 cr; Net Profit: -1800 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1283.6 => 89.0%; SMA 200: 131.77 => 4.32%; RSI: 65.89; Day Volatility: 4.66; Week Volatility: 8.31; Month Volatility: 15.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 118.01 => 14.31%; Week Support: 81.83 => 40.58%; Month Support: 79.33 => 42.4%; Day NWE: 115.19 => 16.36%; Week NWE: 98.06 => 28.8%; Month NWE: 62.28 => 54.78%)
SUZLON,130.0,,14363.0,250,68.91,72.4,-2865.0,🔥 -17.0,0.0,(Stock Name: SUZLON ENERGY LIMITED; Sector: Industrials; Investment: 17228.0; Intrinsic: 4.49; Revenue: 11953 cr; Net Profit: 2094 cr; Recommended: strong_buy; Projected High: 81.0; Projected Medium: 77.5; Projected Low: 67.0; All time high: 422.19 => 86.0%; SMA 200: 60.16 => -4.72%; RSI: 39.04; Day Volatility: 2.1; Week Volatility: 7.8; Month Volatility: 18.88; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 46.15 => 19.67%; Week Support: 5.42 => 90.57%; Month Support: 1.56 => 97.28%; Day NWE: 51.9 => 9.66%; Week NWE: 45.26 => 21.22%; Month NWE: 46.17 => 19.64%)
BCG,925.0,,14770.0,1000,17.9,18.8,-3130.0,🔥 -17.0,0.0,(Stock Name: BRIGHTCOM GROUP LIMITED; Sector: Communication Services; Investment: 17900.0; Intrinsic: 43.2; Revenue: 5420 cr; Net Profit: 761 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 122.88 => 88.0%; SMA 200: 11.1 => 24.88%; RSI: 45.53; Day Volatility: 4.22; Week Volatility: 13.63; Month Volatility: 17.17; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 10.25 => 30.6%; Week Support: 6.8 => 53.96%; Month Support: 1.1 => 92.53%; Day NWE: 14.04 => 4.91%; Week NWE: 9.44 => 36.05%; Month NWE: -1.49 => 110.06%)
UNIONBANK,103.0,,19208.0,MFT-150,150.44,158.0,-3358.0,🔥 -15.0,0.0,(Stock Name: UNION BANK OF INDIA; Sector: Financial Services; Investment: 22566.0; Intrinsic: 159.29; Revenue: 52449 cr; Net Profit: 18813 cr; Recommended: none; Projected High: 180.0; Projected Medium: 157.5; Projected Low: 130.0; All time high: 426.95 => 70.0%; SMA 200: 127.71 => 0.26%; RSI: 40.22; Day Volatility: 2.07; Week Volatility: 5.84; Month Volatility: 14.69; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 100.81 => 21.27%; Week Support: 100.81 => 21.27%; Month Support: 22.65 => 82.31%; Day NWE: 115.5 => 9.8%; Week NWE: 109.49 => 14.49%; Month NWE: 81.85 => 36.08%)
DELTACORP,1024.0,,12678.0,MFT-100,112.25,117.9,-4160.0,🔥 -25.0,0.0,(Stock Name: DELTA CORP LIMITED; Sector: Consumer Cyclical; Investment: 16838.0; Intrinsic: 99.58; Revenue: 736 cr; Net Profit: 312 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 401.6 => 79.0%; SMA 200: 95.76 => -13.3%; RSI: 46.42; Day Volatility: 5.95; Week Volatility: 10.28; Month Volatility: 15.83; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 86.5 => -2.34%; Week Support: 104.45 => -23.58%; Month Support: 53.8 => 36.35%; Day NWE: 80.96 => 4.22%; Week NWE: 64.39 => 23.82%; Month NWE: -10.32 => 112.21%)
HAPPSTMNDS,592.0,,28073.0,MFT-35,707.93,743.3,-7324.0,🔥 -21.0,0.0,(Stock Name: HAPPIEST MINDS TECHNO LTD; Sector: Technology; Investment: 35397.0; Intrinsic: 104.94; Revenue: 2147 cr; Net Profit: 191 cr; Recommended: buy; Projected High: 796.0; Projected Medium: 682.0; Projected Low: 430.0; All time high: 1580.0 => 64.0%; SMA 200: 647.81 => -15.38%; RSI: 32.59; Day Volatility: 1.71; Week Volatility: 5.39; Month Volatility: 11.98; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 519.3 => 7.51%; Week Support: 741.0 => -31.98%; Month Support: 0.0 => 100.0%; Day NWE: 543.17 => 3.26%; Week NWE: 509.55 => 9.24%; Month NWE: 0.0 => 100.0%)
